status	category	path
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_SeminormalEquations_TriangularSolves_EnvelopeTransfer.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_SeminormalEquations_TriangularSolves_UnderdeterminedSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LogExpProduct.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MMatrix.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatMul.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatVec.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Conditioning.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Conditioning_AttainedMinima.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Conditioning_AttainedMinima_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Conditioning_AttainedMinima_BackwardError.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Conditioning_PracticalEstimator.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Conditioning_PracticalEstimator_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Conditioning_PracticalEstimator_OneNorm.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_PivotedSmallBlocks.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_PivotedSmallBlocks_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_PivotedSmallBlocks_CompletePivot.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_QuasiTriangularBartelsStewart.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_QuasiTriangularBartelsStewart_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_QuasiTriangularBartelsStewart_Executor.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_QuasiTriangularBartelsStewart_QuasiQuasiSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_QuasiTriangularBartelsStewart_QuasiTriangularSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_QuasiTriangularBartelsStewart_QuasiTriangularSylvester.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_QuasiTriangularBartelsStewart_SmallSystemRounding.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_TriangularBartelsStewart.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_TriangularBartelsStewart_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_TriangularBartelsStewart_EndToEnd.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_TriangularBartelsStewart_ResidualAssembly.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixEquations_Sylvester_Solvers_TriangularBartelsStewart_RoundedSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixInversionMethod2BInstance.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixInversion_LUFactors.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixInversion_LUFactors_ErrorAnalysis.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixInversion_LUFactors_ErrorAnalysis_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixInversion_LUFactors_Methods.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixInversion_LUFactors_Methods_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixInversion_Residuals.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixInversion_Residuals_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixInversion_Triangular.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixInversion_Triangular_ErrorAnalysis.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixInversion_Triangular_ErrorAnalysis_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixInversion_Triangular_Specifications.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixInversion_Triangular_Specifications_MatrixInversion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixPowers.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixPowersComplex.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixPowersJordan.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixPowersLp.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixPowersLpJordan.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixPowersPseudospectral.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixPowersPseudospectralCriterion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixPowersSpectral.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixPowers_ComputedIteration.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixPowers_ComputedIteration_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_MatrixPowers_ComputedIteration_Model.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NeumaierCompensatedFiniteFormat.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Nonlinear_Higham25.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Nonlinear_Higham25EigenClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Nonlinear_Higham25Problem25_1.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_Norm2.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_OneNorm.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_OneNorm_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_OneNorm_FiniteIndex_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_OneNorm_GeneralIndex.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_OneNorm_LAPACK_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_OneNorm_LINPACK_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_OneNorm_PowerMethod_CondEstimation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_OneNorm_PowerMethod_PNormPowerMethod.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_Carrier_BoydInterface.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_Carrier_BoydLocal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_Differentiation_BoydDomain.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_Differentiation_BoydInterface.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_Differentiation_BoydLocal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_Differentiation_PNormGeneral.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_FixedPoints_BoydConcrete.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_FixedPoints_BoydInterface.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_FixedPoints_BoydLocal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_LocalStability_BoydConcrete.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_LocalStability_BoydInterface.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_LocalStability_BoydLocal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_LocalStability_BoydLocalStability.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_RowwiseDomain_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_Scalar_BoydDomain.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_Scalar_BoydLocal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_Scalar_BoydRowwise.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_SecondVariation_BoydConcrete.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_SecondVariation_BoydLocal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Boyd_Uniqueness_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Convergence_BoydConcrete.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Convergence_BoydInterface.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Convergence_ConvergenceStatements.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Duality_BoydInterface.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Duality_BoydUniqueness.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Duality_ConvergenceStatements.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Duality_PNormGeneral.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Duality_PNormPowerMethod.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Endpoints_ConvergenceStatements.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Endpoints_PNormRectangular.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_OneAndInfinityNorms_Rectangular.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_OneAndInfinityNorms_Square.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_PowerMethod_BoydConcrete.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_PowerMethod_BoydInterface.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_PowerMethod_PNormGeneral.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_PowerMethod_PNormPowerMethod.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Rectangular_BoydInterface.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Rectangular_PNormGeneral.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Rectangular_PNormRectangular.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_PNorm_Rectangular_RectangularTermination.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_TwoNorm.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_TwoNorm_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_TwoNorm_Dixon.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_TwoNorm_Dixon_Algebra_CondEstimators.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_TwoNorm_Dixon_Algebra_DixonCompletion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_TwoNorm_Dixon_PowerBounds_CondEstimators.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_TwoNorm_Dixon_PowerBounds_DixonCompletion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_TwoNorm_Dixon_Probability_DixonCompletion.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_NormEstimation_TwoNorm_Dixon_Probability_DixonProbability.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_OrderingExamples.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_OuterProduct.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_PNormPowerMethod.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_PNormPowerMethodGeneralP.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_PNormPowerMethodRect.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_PairwiseSum.lean
